id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_custom_options,access_product_custom_options,model_product_custom_options,,1,0,0,0
access_product_custom_options_value,access_product_custom_options_value,model_product_custom_options_value,,1,0,0,0
access_sale_custom_options,access_sale_custom_options,model_sale_custom_options,,1,1,1,1

access_product_custom_options_salesman,access_product_custom_options,model_product_custom_options,sales_team.group_sale_salesman,1,1,1,0
access_product_custom_options_value_salesman,access_product_custom_options_value,model_product_custom_options_value,sales_team.group_sale_salesman,1,1,1,0
access_sale_custom_options_salesman,access_sale_custom_options,model_sale_custom_options,sales_team.group_sale_salesman,1,1,1,1


access_product_custom_options_manager,access_product_custom_options,model_product_custom_options,sales_team.group_sale_manager,1,1,1,1
access_product_custom_options_value_manager,access_product_custom_options_value,model_product_custom_options_value,sales_team.group_sale_manager,1,1,1,1
access_sale_custom_options_manager,access_sale_custom_options,model_sale_custom_options,sales_team.group_sale_manager,1,1,1,1
